battery_id,archive,discharge_cycles,ambient_temp_c_mode,initial_capacity_ah,final_capacity_ah,min_capacity_ah,final_soh_vs_initial,final_soh_vs_2ah_rated,capacity_fade_pct_vs_initial
B0040,3. BatteryAgingARC_25-44.zip,47,44.0,0.6734628137095633,0.5569902643736575,0.425812451177779,0.8270542233885899,0.27849513218682875,17.29457766114101
B0041,3. BatteryAgingARC_25-44.zip,67,4.0,0.055620243768194036,0.8364948433646345,0.044092291840801906,15.039395491520247,0.41824742168231727,-1403.9395491520247
B0042,3. BatteryAgingARC_25-44.zip,112,4.0,1.7287126633755356,1.3374691704584258,0.0,0.7736792810014151,0.6687345852292129,22.632071899858484
B0043,3. BatteryAgingARC_25-44.zip,112,4.0,1.713782642126885,1.2767801501201566,0.0,0.7450070497479262,0.6383900750600783,25.49929502520738
B0044,3. BatteryAgingARC_25-44.zip,112,4.0,1.686525555152074,1.2486254509320867,0.0,0.7403537095051597,0.6243127254660433,25.964629049484035
B0045,4. BatteryAgingARC_45_46_47_48.zip,72,4.0,1.0819793880779518,0.6069476168507777,0.0,0.5609604245132347,0.30347380842538885,43.90395754867653
B0046,4. BatteryAgingARC_45_46_47_48.zip,72,4.0,1.7282392323598248,1.1538041170229467,0.0,0.6676182876878015,0.5769020585114734,33.23817123121985
B0047,4. BatteryAgingARC_45_46_47_48.zip,72,4.0,1.6743047446975208,1.1567087516841796,0.0,0.6908591493558421,0.5783543758420898,30.914085064415787
B0048,4. BatteryAgingARC_45_46_47_48.zip,72,4.0,1.6579955793677608,1.2231273969878986,0.0,0.7377145103452633,0.6115636984939493,26.228548965473674
B0049,5. BatteryAgingARC_49_50_51_52.zip,25,4.0,0.8583727215167135,0.6913885231046639,0.0,0.8054642299012083,0.34569426155233196,19.453577009879176
B0050,5. BatteryAgingARC_49_50_51_52.zip,21,4.0,0.8631448527758341,0.27808517709104497,0.0,0.3221767194657256,0.13904258854552248,67.78232805342743
B0051,5. BatteryAgingARC_49_50_51_52.zip,25,4.0,0.6434735598158292,0.677848893570423,0.0,1.053421517061917,0.3389244467852115,-5.3421517061917
B0052,5. BatteryAgingARC_49_50_51_52.zip,4,4.0,0.8606591508342232,1.3515647352626494,0.8606591508342232,1.5703832742062862,0.6757823676313247,-57.03832742062862
B0053,6. BatteryAgingARC_53_54_55_56.zip,56,4.0,1.0691417886194299,0.0,0.0,0.0,0.0,100.0
B0054,6. BatteryAgingARC_53_54_55_56.zip,103,4.0,0.7399351039859233,0.0,0.0,0.0,0.0,100.0
B0055,6. BatteryAgingARC_53_54_55_56.zip,102,4.0,0.7989997927037011,0.9907591663373165,0.7989997927037011,1.2399992783286327,0.49537958316865827,-23.999927832863264
B0056,6. BatteryAgingARC_53_54_55_56.zip,102,4.0,0.7852781208785192,1.1290590137779504,0.7852781208785192,1.4377823394784397,0.5645295068889752,-43.77823394784397
